a:6:{s:3:"row";i:1;s:7:"message";s:46:"Coupon with same ID already exists. ID: 174601";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:8:"Untitled";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:2;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174602;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174602&amp;action=edit";s:5:"title";s:5:"km101";}}
a:6:{s:3:"row";i:3;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174603;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174603&amp;action=edit";s:5:"title";s:5:"km102";}}
a:6:{s:3:"row";i:4;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174604;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174604&amp;action=edit";s:5:"title";s:5:"km103";}}
a:6:{s:3:"row";i:5;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174605;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174605&amp;action=edit";s:5:"title";s:5:"km104";}}
a:6:{s:3:"row";i:6;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174606;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174606&amp;action=edit";s:5:"title";s:5:"km105";}}
a:6:{s:3:"row";i:7;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174607;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174607&amp;action=edit";s:5:"title";s:5:"km106";}}
a:6:{s:3:"row";i:8;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174608;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174608&amp;action=edit";s:5:"title";s:5:"km107";}}
a:6:{s:3:"row";i:9;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174609;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174609&amp;action=edit";s:5:"title";s:5:"km108";}}
a:6:{s:3:"row";i:10;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174610;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174610&amp;action=edit";s:5:"title";s:5:"km109";}}
a:6:{s:3:"row";i:11;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174611;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174611&amp;action=edit";s:5:"title";s:5:"km110";}}
a:6:{s:3:"row";i:12;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174612;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174612&amp;action=edit";s:5:"title";s:5:"km111";}}
a:6:{s:3:"row";i:13;s:7:"message";s:29:"Coupon imported successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:174613;s:9:"post_link";a:2:{s:8:"edit_url";s:68:"https://sefertov.co.il/wp-admin/post.php?post=174613&amp;action=edit";s:5:"title";s:5:"km112";}}
